"filename", "language", "Python", "JSON", "YAML", "XML", "Ini", "comment", "blank", "total"
"h:\Masters\Masters\.idea\Masters.iml", "XML", 0, 0, 0, 12, 0, 0, 0, 12
"h:\Masters\Masters\.idea\inspectionProfiles\profiles_settings.xml", "XML", 0, 0, 0, 6, 0, 0, 0, 6
"h:\Masters\Masters\.idea\misc.xml", "XML", 0, 0, 0, 7, 0, 0, 0, 7
"h:\Masters\Masters\.idea\modules.xml", "XML", 0, 0, 0, 8, 0, 0, 0, 8
"h:\Masters\Masters\.idea\workspace.xml", "XML", 0, 0, 0, 300, 0, 0, 0, 300
"h:\Masters\Masters\__init__.py", "Python", 1, 0, 0, 0, 0, 0, 1, 2
"h:\Masters\Masters\airsim_gym\car_agent.py", "Python", 161, 0, 0, 0, 0, 16, 47, 224
"h:\Masters\Masters\airsim_gym\config.ini", "Ini", 0, 0, 0, 0, 47, 7, 7, 61
"h:\Masters\Masters\airsim_gym\gym.py", "Python", 117, 0, 0, 0, 0, 23, 29, 169
"h:\Masters\Masters\deep_rl\a2c\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"h:\Masters\Masters\deep_rl\a2c\a2c.py", "Python", 32, 0, 0, 0, 0, 2, 11, 45
"h:\Masters\Masters\deep_rl\ddqn\agent.py", "Python", 41, 0, 0, 0, 0, 14, 15, 70
"h:\Masters\Masters\deep_rl\ddqn\ddqn.py", "Python", 225, 0, 0, 0, 0, 43, 40, 308
"h:\Masters\Masters\deep_rl\ddqn\memory_buffer.py", "Python", 35, 0, 0, 0, 0, 17, 14, 66
"h:\Masters\Masters\deep_rl\load_and_run.py", "Python", 68, 0, 0, 0, 0, 27, 25, 120
"h:\Masters\Masters\deep_rl\main.py", "Python", 78, 0, 0, 0, 0, 38, 22, 138
"h:\Masters\Masters\deep_rl\ppo\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 1, 1
"h:\Masters\Masters\deep_rl\ppo\ppo.py", "Python", 33, 0, 0, 0, 0, 2, 13, 48
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\CustomCNN\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\CustomCNN\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\CustomCNN\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\CustomCNN\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\CustomCNN\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\CustomCNN\opt.yaml", "YAML", 0, 0, 23, 0, 0, 0, 1, 24
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NatureCNN5\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NatureCNN5\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NatureCNN5\hyp.yaml", "YAML", 0, 0, 19, 0, 0, 0, 1, 20
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NatureCNN5\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NvidiaCNN2\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NvidiaCNN2\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NvidiaCNN2\hyp.yaml", "YAML", 0, 0, 19, 0, 0, 0, 1, 20
"h:\Masters\Masters\deep_rl\results\agent-model-structure-study\ddqn\NvidiaCNN2\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn2\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn2\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn2\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn2\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn2\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn2\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\multiple-spawn-location-study\ddqn\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn2\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn2\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn2\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn2\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn2\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn2\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn3\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn3\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn3\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn3\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn3\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn3\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn4\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn4\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn4\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn4\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn4\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn4\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn5\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn5\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn5\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn5\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn5\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn5\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn6\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn6\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn6\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn6\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn6\hyp.yaml", "YAML", 0, 0, 20, 0, 0, 0, 1, 21
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn6\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn\average-q-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn\average-q-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn\average-reward-per-episode.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn\average-reward-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn\hyp.yaml", "YAML", 0, 0, 19, 0, 0, 0, 1, 20
"h:\Masters\Masters\deep_rl\results\reward-function-ablation-study\ddqn\opt.yaml", "YAML", 0, 0, 22, 0, 0, 0, 1, 23
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\continuous\NatureCNN6\discounted_rewards.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\continuous\NatureCNN6\episode_rewards.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\continuous\NatureCNN6\hyp.yaml", "YAML", 0, 0, 19, 0, 0, 0, 1, 20
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\continuous\NatureCNN6\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\discrete\avg-q-value-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\discrete\episode-rewards.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\discrete\hyp.yaml", "YAML", 0, 0, 18, 0, 0, 0, 1, 19
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\a2c\discrete\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ddqn\avg-q-value-per-step.json", "JSON", 0, 5212, 0, 0, 0, 0, 0, 5212
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ddqn\avg-q-value-per-step_old.json", "JSON", 0, 5002, 0, 0, 0, 0, 0, 5002
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ddqn\episode-rewards.json", "JSON", 0, 5232, 0, 0, 0, 0, 0, 5232
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ddqn\episode-rewards_old.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ddqn\hyp.yaml", "YAML", 0, 0, 18, 0, 0, 0, 1, 19
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ddqn\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\continuous\NatureCNN3\discounted_rewards.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\continuous\NatureCNN3\episode_rewards.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\continuous\NatureCNN3\hyp.yaml", "YAML", 0, 0, 19, 0, 0, 0, 1, 20
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\continuous\NatureCNN3\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\continuous\NatureCNN3\run-PPO2_1-tag-episode_reward (1).json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\continuous\NatureCNN3\run-PPO2_1-tag-input_info_discounted_rewards (2).json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\discrete\avg-q-value-per-step.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\discrete\episode-rewards.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\discrete\hyp.yaml", "YAML", 0, 0, 18, 0, 0, 0, 1, 19
"h:\Masters\Masters\deep_rl\results\state-of-the-art-study\ppo\discrete\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_sl\batch_generator.py", "Python", 76, 0, 0, 0, 0, 17, 20, 113
"h:\Masters\Masters\deep_sl\cnn.py", "Python", 98, 0, 0, 0, 0, 23, 30, 151
"h:\Masters\Masters\deep_sl\data_manipulation.py", "Python", 37, 0, 0, 0, 0, 3, 11, 51
"h:\Masters\Masters\deep_sl\load_and_run.py", "Python", 96, 0, 0, 0, 0, 68, 40, 204
"h:\Masters\Masters\deep_sl\main.py", "Python", 77, 0, 0, 0, 0, 21, 24, 122
"h:\Masters\Masters\deep_sl\remote_control.py", "Python", 47, 0, 0, 0, 0, 6, 15, 68
"h:\Masters\Masters\deep_sl\results\augmentation_ablation_study\continuous\NvidiaCNN2\hyp.yaml", "YAML", 0, 0, 13, 0, 0, 0, 1, 14
"h:\Masters\Masters\deep_sl\results\augmentation_ablation_study\continuous\NvidiaCNN2\mean_squared_error.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_sl\results\augmentation_ablation_study\continuous\NvidiaCNN2\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
"h:\Masters\Masters\deep_sl\results\augmentation_ablation_study\continuous\NvidiaCNN3\hyp.yaml", "YAML", 0, 0, 13, 0, 0, 0, 1, 14
"h:\Masters\Masters\deep_sl\results\augmentation_ablation_study\continuous\NvidiaCNN3\mean_squared_error.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 1
"h:\Masters\Masters\deep_sl\results\augmentation_ablation_study\continuous\NvidiaCNN3\opt.yaml", "YAML", 0, 0, 30, 0, 0, 0, 1, 31
